Обязанности по Фафрелаху,,,,,,,,,,,
,,,,Сфера деятельности,,,,,,,
Бронза,-,-,"Великие школы и равные им:
сестры, младшие мастера",- Реализация нейтральной позиции своей Великой школой,- Соблюдение нейтральной позиции своей Великой школой (при отсутствии заключенного контракта с одним из Домов),"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи своей Великой школой","- Развитие и сохранение уникальных способностей человеческого разума, тела и духа для всеобщего блага человеческого","- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Проведение мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ в школе",- Проведение научного или образовательного проекта по поручению руководства,"- Организация и проведение культурного мероприятия  для школы раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Великие школы и равные им:
Мастера Тлейлаксу",- Реализация политики особой территории Тлейлаксу,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи тлейлаксу",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ тлейлаксу",- Проведение научного или образовательного проекта в рамках своих полномочий,"- Организация и проведение культурного мероприятия для тлейлаксу раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Остальные подданные Империи:
Владельцы заведений, техниты, главы производств и лабораторий, главы госпиталей, сертифицированные юристы, адвокаты, бригадиры завода в Арракине, директор общежития при заводе, известные деятели искусств",-,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи подчиненными (при наличии)",- Организация и контроль деятельности подведомственного направления,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация мероприятия, направленного на понимание и соблюдение догм Джихада и ОКБ подчиненными ",- Проведение научного или образовательного проекта в рамках своих полномочий,"- Организация и проведение культурного мероприятия для подчиненных раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Бронза,-,-,"Остальные подданные Империи:
Таннаи, которые не являются служителями в Благородных Домах",-,- Охрана существующего правопорядка в рамках своих полномочий,"- Знание и соблюдение Великой Конвенции и законов Империи
- Репутационная ответственность за соблюдение Великой Конвенции и законов Империи школой",- Организация и контроль деятельности школы,"- Ведение финансовой деятельности школы
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Организация регулярных мероприятий, направленных на понимание и соблюдение догм Джихада и ОКБ гражданами Империи",- Проведение научного или образовательного проекта в рамках своих полномочий,"- Организация и проведение культурного мероприятия школы таннаи раз в 1-4 года
- Участие в одном из культурных мероприятий раз в 1-4 года
- Соблюдение этикета"
"ЖЕЛЕЗО - подчиняется своемю сюзерену и непосредственному руководителю, оказывает уважение и почтение Золоту, Серебру и Бронзе. Обязано быть трудолюбивым и добропорядочным. 
Обязано со всем старанием выполнять наложенные на него обязательства, полученные по праву крови или  или в рамках занимаемой должности. ",,,,,,,,,,,
Железо,-,-,"Служители Дома:
Солдаты Дома, обслуживающий персонал 
(Рядовые домочадцы)",-,- Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Железо,-,-,"Имперские служащие:
Рядовые сардаукары",-,- Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Железо,-,-,"Имперские служащие:
Имперские служащие министерств (Рядовые клерки, секретари и делопроизводители)",-,- Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Железо,-,-,"Имперские служащие::
Рядовые служащие Службы стражей порядка (чиновники, кадеты, служащие по контракту), служащие государственных учреждений (Императорская тюрьма, почта в Кайтайне и Арракине, городской госпиталь, таможня, приют в Арракине), студенты Университета",-,Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Железо,-,-,"Великие школы и равные им:
Ученики и обслуживающий персонал",-,Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Железо,-,-,"Великие школы и равные им:
Рядовые Тлейлаксу",-,Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
Железо,-,-,"Остальные подданные Империи:
Рядовые жители Кайтайна и Арракина, служащие заведений, мед.персонал госпиталей, артисты, художники, поэты и т.п., работники завода в Арракине, добытчики пряности, ""городские"" фримены и пр.",-,Выполнение распроряжений руководства,- Знание и соблюдение Великой Конвенции и законов Империи,- Выполнение должностных обязанностей,"- Ведение финансовой деятельности в рамках установленных полномочий
- Расходование микроденег","- Знание и соблюдение догм Джихада
- Соблюдение принципов ОКБ
- Участие в мероприятии, направленном на понимание и соблюдение догм Джихада и ОКБ",- Участие в научных и образовательных проектах по поручению руководства,"- Участие в одном из культурных мероприятий раз в 1-2 года
- Соблюдение этикета"
